# Automatically generated by https://github.com/damnever/pigar.

# C:\Users\matt\Desktop\doob\lib\bot\__init__.py: 8
# C:\Users\matt\Desktop\doob\lib\cogs\meta.py: 6
# C:\Users\matt\Desktop\doob\lib\db\db.py: 4
APScheduler == 3.6.3

# C:\Users\matt\Desktop\doob\lib\cogs\bio.py: 6
# C:\Users\matt\Desktop\doob\lib\cogs\fun.py: 3
# C:\Users\matt\Desktop\doob\lib\cogs\gamestats.py: 6
# C:\Users\matt\Desktop\doob\lib\cogs\lastfm.py: 6
# C:\Users\matt\Desktop\doob\lib\cogs\twitch.py: 6
aiohttp == 3.6.3

# C:\Users\matt\Desktop\doob\lib\NOT IN USE\TopGG.py: 1
# C:\Users\matt\Desktop\doob\lib\cogs\servercount.py: 1
dblpy == 0.4.0

# C:\Users\matt\Desktop\doob\lib\NOT IN USE\TopGG.py: 3
# C:\Users\matt\Desktop\doob\lib\NOT IN USE\jumpscare.py: 4
# C:\Users\matt\Desktop\doob\lib\bot\__init__.py: 14
# C:\Users\matt\Desktop\doob\lib\cogs\bio.py: 2
# C:\Users\matt\Desktop\doob\lib\cogs\exp.py: 8
# C:\Users\matt\Desktop\doob\lib\cogs\fun.py: 7,8
# C:\Users\matt\Desktop\doob\lib\cogs\gamestats.py: 3
# C:\Users\matt\Desktop\doob\lib\cogs\help.py: 9
# C:\Users\matt\Desktop\doob\lib\cogs\info.py: 6,7
# C:\Users\matt\Desktop\doob\lib\cogs\lastfm.py: 2
# C:\Users\matt\Desktop\doob\lib\cogs\log.py: 3,4
# C:\Users\matt\Desktop\doob\lib\cogs\meta.py: 12,14
# C:\Users\matt\Desktop\doob\lib\cogs\misc.py: 4,6,8
# C:\Users\matt\Desktop\doob\lib\cogs\mod.py: 7
# C:\Users\matt\Desktop\doob\lib\cogs\music.py: 7,9
# C:\Users\matt\Desktop\doob\lib\cogs\osu.py: 5
# C:\Users\matt\Desktop\doob\lib\cogs\reactions.py: 3,4
# C:\Users\matt\Desktop\doob\lib\cogs\servercount.py: 3
# C:\Users\matt\Desktop\doob\lib\cogs\stat.py: 1
# C:\Users\matt\Desktop\doob\lib\cogs\twitch.py: 2
# C:\Users\matt\Desktop\doob\lib\cogs\welcome.py: 1
discord_timers == 0.1.0

# C:\Users\matt\Desktop\doob\lib\cogs\meta.py: 4
psutil == 5.7.2

# C:\Users\matt\Desktop\doob\lib\bot\__init__.py: 25
# C:\Users\matt\Desktop\doob\lib\cogs\bio.py: 15
# C:\Users\matt\Desktop\doob\lib\cogs\gamestats.py: 11
# C:\Users\matt\Desktop\doob\lib\cogs\lastfm.py: 13
# C:\Users\matt\Desktop\doob\lib\cogs\misc.py: 25
# C:\Users\matt\Desktop\doob\lib\cogs\osu.py: 14
# C:\Users\matt\Desktop\doob\lib\cogs\servercount.py: 6
# C:\Users\matt\Desktop\doob\lib\cogs\stat.py: 6
# C:\Users\matt\Desktop\doob\lib\cogs\twitch.py: 13
python_dotenv == 0.15.0

# C:\Users\matt\Desktop\doob\lib\cogs\stat.py: 3
statcord.py == 3.0.5

# C:\Users\matt\Desktop\doob\lib\cogs\music.py: 8
wavelink == 0.9.6

discord.py == 1.5.1

git+git://github.com/Renondedju/Osu.py#egg=pyosu
git+git://github.com/rapptz/discord-ext-menus.git#egg=discord-ext-menus
